customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,3,Yes,Fiber optic,94.8,267.3,No
CUST00002,Female,0,29,No,DSL,71.36,2331.3,No
CUST00003,Female,0,15,No,DSL,92.83,1353.38,No
CUST00004,Male,0,53,No,No,32.17,1951.73,No
CUST00005,Female,0,0,Yes,DSL,83.35,,No
CUST00006,Male,0,21,Yes,No,63.23,1243.93,No
CUST00007,Female,0,4,No,Fiber optic,98.21,360.7,No
CUST00008,Male,0,31,No,DSL,51.1,1635.89,No
CUST00009,Male,0,9,No,Fiber optic,101.09,,Yes
CUST00010,Male,0,11,No,DSL,85.13,925.94,Yes
CUST00011,Male,0,5,No,DSL,96.13,521.97,Yes
CUST00012,Female,0,8,Yes,No,98.83,779.93,Yes
CUST00013,Male,0,5,Yes,No,107.32,,Yes
CUST00014,Male,0,41,Yes,DSL,73.39,3404.15,No
CUST00015,Male,0,11,No,No,98.91,,Yes
CUST00016,Female,0,26,Yes,Fiber optic,34.85,997.81,No
CUST00017,Male,0,38,No,No,55.31,2426.85,No
CUST00018,Female,0,5,Yes,Fiber optic,103.0,480.87,No
CUST00019,Female,1,49,No,No,97.64,4597.83,No
CUST00020,Male,0,38,Yes,DSL,62.14,2060.99,No
CUST00021,Female,0,2,No,No,61.96,108.59,No
CUST00022,Female,0,21,Yes,No,80.1,1529.75,No
CUST00023,Male,1,55,No,Fiber optic,68.3,4158.56,Yes
CUST00024,Male,0,12,Yes,No,30.5,,No
CUST00025,Male,0,64,No,DSL,43.11,2578.12,No
CUST00026,Male,0,1,Yes,DSL,67.92,76.62,No
CUST00027,Female,1,19,No,No,62.44,1194.74,No
CUST00028,Male,0,12,No,DSL,78.95,957.75,No
CUST00029,Male,0,25,No,Fiber optic,77.95,1937.94,No
CUST00030,Female,0,12,Yes,Fiber optic,39.35,567.72,Yes
CUST00031,Female,1,27,Yes,DSL,39.8,1109.37,Yes
CUST00032,Male,1,58,No,DSL,83.16,5247.99,No
CUST00033,Male,0,7,Yes,DSL,100.68,705.65,No
CUST00034,Female,1,5,Yes,DSL,102.12,499.47,Yes
CUST00035,Male,0,14,Yes,Fiber optic,50.75,846.27,Yes
CUST00036,Male,0,25,No,DSL,46.43,923.29,No
CUST00037,Male,0,44,No,No,87.23,3752.2,No
CUST00038,Female,0,3,No,DSL,103.59,326.69,No
CUST00039,Male,0,35,No,Fiber optic,37.35,1505.34,No
CUST00040,Male,1,9,Yes,No,99.4,915.86,Yes
CUST00041,Male,1,50,No,DSL,98.18,4905.55,No
CUST00042,Male,1,0,No,No,77.01,,No
CUST00043,Male,0,21,Yes,Fiber optic,34.39,789.73,No
CUST00044,Male,0,5,No,DSL,60.06,257.14,No
CUST00045,Female,1,62,Yes,Fiber optic,64.97,3560.84,No
CUST00046,Female,1,20,No,DSL,42.26,968.32,No
CUST00047,Female,0,60,Yes,DSL,59.85,3916.95,No
CUST00048,Male,0,51,No,Fiber optic,73.74,3933.65,No
CUST00049,Male,1,3,No,Fiber optic,79.8,247.24,No
CUST00050,Male,0,3,No,No,97.56,,Yes
CUST00051,Female,0,34,Yes,Fiber optic,70.78,2296.0,No
CUST00052,Male,0,28,Yes,DSL,47.63,1445.39,No
CUST00053,Male,1,0,Yes,Fiber optic,105.55,,No
CUST00054,Female,0,26,No,DSL,29.91,680.31,No
CUST00055,Male,0,8,No,DSL,66.34,545.94,No
CUST00056,Female,1,46,Yes,No,73.16,3564.35,No
CUST00057,Female,0,8,No,No,104.65,824.67,Yes
CUST00058,Male,0,42,No,Fiber optic,30.53,1561.47,No
CUST00059,Female,0,47,Yes,No,69.91,3397.11,No
CUST00060,Female,0,34,No,Fiber optic,68.98,2328.1,Yes
CUST00061,Male,0,16,No,DSL,86.67,1372.37,No
CUST00062,Male,0,32,Yes,Fiber optic,98.46,3342.02,No
CUST00063,Female,0,10,No,No,98.4,972.55,Yes
CUST00064,Male,1,8,Yes,No,77.02,615.55,Yes
CUST00065,Male,0,13,Yes,DSL,98.66,1410.91,No
CUST00066,Male,0,37,Yes,DSL,26.44,949.65,No
CUST00067,Male,0,3,Yes,DSL,100.62,331.27,Yes
CUST00068,Male,0,7,Yes,DSL,104.68,711.98,Yes
CUST00069,Male,0,62,No,DSL,64.55,4609.3,No
CUST00070,Male,1,11,No,DSL,80.85,969.63,Yes
CUST00071,Male,0,6,No,Fiber optic,100.69,631.92,Yes
CUST00072,Female,0,22,Yes,DSL,64.22,1312.5,No
CUST00073,Female,0,21,Yes,DSL,34.44,741.17,No
CUST00074,Male,1,8,No,Fiber optic,102.92,768.58,Yes
CUST00075,Male,0,59,No,No,94.49,5513.25,No
CUST00076,Female,0,14,No,Fiber optic,63.99,1006.29,No
CUST00077,Female,1,3,Yes,Fiber optic,98.69,266.86,Yes
CUST00078,Male,1,6,Yes,DSL,72.86,459.16,Yes
CUST00079,Female,0,8,Yes,Fiber optic,87.66,717.54,No
CUST00080,Male,0,11,Yes,DSL,93.16,1051.52,No
CUST00081,Male,0,56,No,Fiber optic,56.43,2686.12,Yes
CUST00082,Male,0,67,No,No,20.76,1422.17,No
CUST00083,Female,0,13,No,Fiber optic,89.6,1248.21,Yes
CUST00084,Male,0,5,Yes,DSL,105.86,560.52,Yes
CUST00085,Male,1,11,Yes,No,104.53,1084.52,No
CUST00086,Female,0,55,Yes,Fiber optic,43.84,2285.53,No
CUST00087,Female,0,61,No,DSL,61.81,4018.89,No
CUST00088,Male,0,16,Yes,DSL,20.42,274.95,No
CUST00089,Female,0,27,No,Fiber optic,84.52,2109.63,Yes
CUST00090,Female,1,24,No,DSL,70.78,1891.2,Yes
CUST00091,Male,1,69,Yes,DSL,30.67,1916.91,No
CUST00092,Male,0,37,No,Fiber optic,68.95,2421.27,No
CUST00093,Female,0,30,No,No,64.89,2139.91,No
CUST00094,Male,0,31,No,DSL,60.62,1651.71,No
CUST00095,Male,0,0,No,Fiber optic,96.36,,No
CUST00096,Male,0,43,No,DSL,44.3,1885.22,No
CUST00097,Male,0,17,Yes,Fiber optic,38.73,812.87,No
CUST00098,Female,0,26,Yes,DSL,54.23,1306.13,No
CUST00099,Male,0,11,Yes,No,95.96,973.73,Yes
CUST00100,Male,1,19,No,No,34.1,,No
CUST00101,Female,0,29,No,DSL,78.6,2420.86,No
CUST00102,Female,1,27,No,DSL,37.23,1034.6,No
CUST00103,Female,0,2,Yes,DSL,96.09,198.81,Yes
CUST00104,Female,0,3,No,Fiber optic,63.46,189.47,No
CUST00105,Female,1,10,Yes,Fiber optic,67.07,728.89,Yes
CUST00106,Female,0,2,No,DSL,109.07,211.24,Yes
CUST00107,Male,0,70,No,DSL,46.68,2946.27,No
CUST00108,Male,0,13,No,DSL,27.23,407.28,No
CUST00109,Female,0,5,No,No,88.65,465.89,Yes
CUST00110,Female,0,8,No,No,109.39,954.05,Yes
CUST00111,Female,0,5,No,Fiber optic,79.02,444.07,Yes
CUST00112,Male,0,54,No,No,30.88,1744.09,No
CUST00113,Female,0,8,Yes,DSL,86.98,650.05,Yes
CUST00114,Female,0,55,No,Fiber optic,21.11,1161.31,Yes
CUST00115,Male,1,3,Yes,DSL,107.4,315.1,Yes
CUST00116,Female,0,35,No,No,31.82,1209.96,No
CUST00117,Female,0,57,No,Fiber optic,96.8,5134.79,No
CUST00118,Female,0,44,No,Fiber optic,28.08,1558.9,No
CUST00119,Female,0,11,Yes,No,73.58,,No
CUST00120,Male,0,45,Yes,DSL,56.24,2935.4,No
CUST00121,Male,0,14,No,Fiber optic,63.87,867.37,Yes
CUST00122,Female,1,31,Yes,DSL,95.32,3012.24,Yes
CUST00123,Female,0,54,Yes,DSL,38.32,2585.76,No
